LOG_SOM_6x6.txt
Pre-processamento: multiplicar todos os dados por 1000 
----------TOPOLOGIA:
Dados para treinamento: 224.000000
Dados para teste: 10.000000
Numero de rodadas: 50.000000
nEpocas: 100.000000
nNeuro: 36.000000
aInicial: 0.300000
aFinal: 0.010000
rInicial: 3.000000
rFinal: 0.000000
K: 1.000000
----------RESULTADOS:
Variância do erro de quantização: 0.180583
Erro de quantização medio: 5.208722
Menor Erro de quantização: 4.576006
Erro KNN: 65.714286%
*(Neuronio sobre Neuronio)
*M =
2.232517	1.839878	0.983787	1.553872	6.466171	6.746324	
1.987123	1.461792	0.976923	3.032410	4.463832	6.739937	
2.511939	1.953596	1.094732	1.816225	4.908902	4.980215	
4.596158	6.344210	1.950598	1.986923	7.603371	2.769083	
9.338071	10.415516	1.268327	2.730138	7.334758	0.757504	
10.325084	13.918073	1.244261	3.221189	7.009206	7.555828	
2.372668	2.246867	1.095504	3.679179	6.505958	9.141621	
2.120794	1.813919	0.795469	3.877220	7.949655	5.052366	
1.839235	1.518426	0.819796	4.220961	4.534526	4.109202	
2.650740	3.542033	1.143781	4.845978	6.396905	0.697021	
7.103221	8.799128	1.382595	3.938892	5.937269	0.586922	
9.671325	13.627015	1.631246	2.843121	7.290715	0.882460	
2.334366	1.928729	1.006381	1.967366	9.780715	8.895582	
1.536937	1.342275	0.690503	4.694120	8.253564	7.375784	
2.412832	1.576853	0.786145	5.842250	6.622961	4.668314	
1.451409	1.226083	0.720090	6.743330	4.620282	4.064401	
7.414674	9.402430	1.352312	7.122472	6.759886	1.118665	
9.120091	11.983443	1.518371	7.660320	6.210447	0.715102	
2.677582	2.285143	1.045929	1.906778	12.587225	9.749150	
2.590781	2.258750	1.124250	4.007341	11.110651	6.956087	
2.014952	1.769808	0.842022	7.592833	6.012504	6.352507	
1.384694	1.295266	0.835999	11.153914	2.694710	3.956670	
4.733415	7.640492	2.611413	9.289740	7.423708	1.835959	
9.281043	12.896961	1.038849	8.190538	8.071409	6.912334	
2.080702	1.271464	0.664968	6.665584	34.140821	9.498519	
2.385506	1.702925	0.873927	8.470753	17.991938	8.561627	
2.274792	2.153739	1.060387	15.968798	13.650896	8.461991	
2.990002	2.731247	1.830638	14.181312	8.927413	6.818152	
7.469515	9.724673	1.891369	15.706498	7.233242	3.824394	
11.304263	16.233113	1.813742	13.313587	7.142435	4.515847	
2.121837	1.278397	0.665071	5.172563	40.533355	9.420770	
2.479582	1.692028	1.439224	26.684156	48.229967	18.193916	
1.546454	1.144167	0.794962	19.712280	25.885605	11.278306	
2.457869	2.085072	2.102240	20.277504	8.183616	5.068770	
2.068067	2.519244	2.843545	30.692514	2.056289	4.168976	
11.517631	16.913097	4.620251	30.408450	9.335791	3.108115	
Label Matricial M =
4.000000	0.000000	1.000000	1.000000	2.000000	1.000000	
3.000000	1.000000	2.000000	3.000000	1.000000	6.000000	
2.000000	5.000000	2.000000	0.000000	6.000000	5.000000	
0.000000	0.000000	2.000000	5.000000	6.000000	6.000000	
4.000000	2.000000	1.000000	0.000000	6.000000	6.000000	
1.000000	4.000000	4.000000	3.000000	5.000000	6.000000	
